public string TransId { get; set; }
public long LineId { get; set; }
public string Cod_Cli { get; set; }
public string Cod_Cli_Ori { get; set; }
public long Nota { get; set; }
public string Serie { get; set; }
public long Parcela { get; set; }
public DateTime Vencto { get; set; }
public DateTime Vencto_Ori { get; set; }
public DateTime Dt_Recepcao { get; set; }
public DateTime Dt_Emissao { get; set; }
public DateTime Dt_Agendamento { get; set; }
public DateTime Dt_Pagto { get; set; }
public DateTime Dt_Liquida { get; set; }
public DateTime Dt_Lancto { get; set; }
public DateTime Dt_Prev_Recto { get; set; }
public string Doc_Credito { get; set; }
public DateTime Dt_Credito { get; set; }
public string Conta_Controle { get; set; }
public long Banco { get; set; }
public string Empresa { get; set; }
public string Filial { get; set; }
public long Condicao_Pagto { get; set; }
public string Status { get; set; }
public string Situacao { get; set; }
public long Meio_Pagto { get; set; }
public string Forma_Pagto { get; set; }
public long Tipo_Conta { get; set; }
public string Numero_Conta { get; set; }
public string Dig_Conta { get; set; }
public string Dig_Agencia { get; set; }
public long Agencia { get; set; }
public double Valor_Bruto { get; set; }
public double Abat_Manual { get; set; }
public double Abat_Pagar { get; set; }
public double Desconto_Acordo { get; set; }
public double Desconto { get; set; }
public double Acrescimos { get; set; }
public double Juros { get; set; }
public double Multa { get; set; }
public double Valor_Pago { get; set; }
public double Taxa_Cambio { get; set; }
public double Var_Cam_Nreal { get; set; }
public double Var_Cam_Real { get; set; }
public double Val_Var_Cam { get; set; }
public double Ult_Tax_Cam { get; set; }
public DateTime Ult_Dat_Tax_Cam { get; set; }
public string Code_Diar { get; set; }
public string Seu_Numero { get; set; }
public string Nosso_Numero { get; set; }
public string Arquivo_Gerado { get; set; }
public string Arquivo_Importado { get; set; }
public string Usu_Gerou_Arquivo { get; set; }
public string Usu_Importou_Conf { get; set; }
public string Usu_Importou_Liq { get; set; }
public DateTime Dt_geracao { get; set; }
public long Motivo_Baixa { get; set; }
public long Numero_Boleto { get; set; }
public long Lote_EDI { get; set; }
