public string Code { get; set; }
public string Code { get; set; }
public long Abat_Manual { get; set; }
public long Abat_Receber { get; set; }
public long Acrescimos { get; set; }
public long Agencia { get; set; }
public long Agencia_For { get; set; }
public string Arquivo_Gerado { get; set; }
public string Arquivo_Importado { get; set; }
public long Banco { get; set; }
public long Banco_For { get; set; }
public long Bloqueado { get; set; }
public string Cod_Forne { get; set; }
public string Cod_Forne_Ori { get; set; }
public string Codbar { get; set; }
public string Code_Antecipa { get; set; }
public string Code_Pagto { get; set; }
public string Codigo_Moeda { get; set; }
public long Condicao_Pagto { get; set; }
public string Conta_Banc_For { get; set; }
public string Conta_Controle { get; set; }
public string Conta_Razao { get; set; }
public long Desconto { get; set; }
public long Desconto_Acordo { get; set; }
public string Dig_Agencia { get; set; }
public string Dig_Agencia_For { get; set; }
public string Dig_Conta { get; set; }
public string Dig_Conta_Banc_For { get; set; }
public string Dt_Agendamento { get; set; }
public string Dt_Bloqueio { get; set; }
public string Dt_Emissao { get; set; }
public string Dt_geracao { get; set; }
public string Dt_Lancto { get; set; }
public string Dt_Liberacao { get; set; }
public string Dt_Liquida { get; set; }
public string Dt_Pagto { get; set; }
public string Dt_Prev_Pagto { get; set; }
public string Dt_Recepcao { get; set; }
public string Vencto { get; set; }
public string Vencto_Ori { get; set; }
public string Empresa { get; set; }
public string Filial { get; set; }
public string Forma_Pagto { get; set; }
public long Funrural { get; set; }
public string Instr_Pagto { get; set; }
public long Juros { get; set; }
public long Juros_Moeda { get; set; }
public long LineId { get; set; }
public long Lote_EDI { get; set; }
public long Meio_Pagto { get; set; }
public string Modelo_NF { get; set; }
public string Moeda_Pagto { get; set; }
public long Motivo_Baixa { get; set; }
public long Multa { get; set; }
public string Nosso_Numero { get; set; }
public long Nota { get; set; }
public long Numero_Boleto { get; set; }
public string Numero_Conta { get; set; }
public long Parcela { get; set; }
public long Retencoes { get; set; }
public string Serie { get; set; }
public string Seu_Numero { get; set; }
public string Situacao { get; set; }
public string Status { get; set; }
public string Tipcodbar { get; set; }
public long Tipo_Conta { get; set; }
public string TransId { get; set; }
public string Usu_Gerou_Arquivo { get; set; }
public string Usu_Importou_Conf { get; set; }
public string Usu_Importou_Liq { get; set; }
public string Usuario_Liberacao { get; set; }
public long Valor_Bruto { get; set; }
public long Valor_Bruto_Moeda { get; set; }
public long Valor_Moeda_Cmp { get; set; }
public long Valor_Moeda_Pagto { get; set; }
public long Valor_Pago { get; set; }
public long Variacao_Cambial { get; set; }
