public long Tipo_conta { get; set; }
public string Conta_razao { get; set; }
public string Conta_controle { get; set; }
public string Meio_pagto { get; set; }
public string Descricao { get; set; }
public DateTime Dt_criacao { get; set; }
public DateTime Dt_lancto { get; set; }
public DateTime Dt_pagto { get; set; }
public DateTime Dt_liquidacao { get; set; }
public long Qtde { get; set; }
public long Qtde { get; set; }
public string Status { get; set; }
public string Cheque { get; set; }
public string Recibo { get; set; }
