public string Code_titulo { get; set; }
public string Filial { get; set; }
public long Banco { get; set; }
public string Cnpj_forne { get; set; }
public string Cnpj_forpri { get; set; }
public string Cnpj_sacav { get; set; }
public string Cod_forne { get; set; }
public string Cod_forpri { get; set; }
public string Cod_sacav { get; set; }
public string Nome_forne { get; set; }
public string Nome_forpri { get; set; }
public string Nome_sacav { get; set; }
public DateTime Vencto { get; set; }
public DateTime DtEmis { get; set; }
public DateTime DtCan { get; set; }
public string Numdoc { get; set; }
public double Valbruto { get; set; }
public double Desconto { get; set; }
public double Abatimento { get; set; }
public double Valliq { get; set; }
public string Linarq { get; set; }
public long Status { get; set; }
