public string Code_pag { get; set; }
public string Tributo { get; set; }
public string Receita { get; set; }
public string Periodo_apur { get; set; }
public string Controle { get; set; }
public string Declaracao { get; set; }
public string Div_ativa_etq { get; set; }
public string Parcela_notificacao { get; set; }
public string Tip_inscri_contribu { get; set; }
public string Num_inscri_contribu { get; set; }
public string Nome_contribu { get; set; }
public string Inscri_est_mun_dec { get; set; }
public string Ref_dori_djud { get; set; }
public double Val_rec_bru_a { get; set; }
public double Per_receita { get; set; }
public string Uf_licenca { get; set; }
public string Cod_munic { get; set; }
public string Placa { get; set; }
public string Renavam { get; set; }
public string Opc_pagto { get; set; }
public string Crlv { get; set; }
public string Depos_ident { get; set; }
public string Ident_fgts { get; set; }
public string Lacre_fgts { get; set; }
public string D_lacre_fgts { get; set; }
