public override string EntityName => xx;
public string Name { get; set; }
public string Code { get; set; }
public string Rptacp_p { get; set; }
public string Rptacp_vu { get; set; }
public string Rptacp_cv { get; set; }
public string Rptacp_cq { get; set; }
public string Rptacp_vf { get; set; }
public string Rptacp_vfp { get; set; }
public string Rptacp_d { get; set; }
public string Rptacp_fv { get; set; }
public string Rptacp_fq { get; set; }
public string Rptacp_s { get; set; }
public string Rptacp_mg { get; set; }
public string Rptacp_pg { get; set; }
public string Rptacp_ve { get; set; }
public string Rptapu_p { get; set; }
public string Rptapu_vu { get; set; }
public string Rptapu_cv { get; set; }
public string Rptapu_cq { get; set; }
public string Rptapu_vf { get; set; }
public string Rptapu_vfp { get; set; }
public string Rptapu_d { get; set; }
public string Rptapu_fv { get; set; }
public string Rptapu_fq { get; set; }
public string Rptapu_s { get; set; }
public string Rptapu_mg { get; set; }
public string Rptapu_pg { get; set; }
public string Rptapu_ve { get; set; }
